Transaction_ID,Date,Store_ID,Channel,Product_ID,Product_Category,Quantity,Price_Per_Unit,Discount,Customer_Segment,Region,Revenue
T1000,2024-01-01,8,In-store,144,Clothing,9.0,365.22,0.09,VIP,Central,2991.15
T1001,2024-01-02,10,Online,128,Sports,9.0,381.06,0.37,VIP,South,2160.61
T1002,2024-01-03,17,In-store,123,Beauty,9.0,430.96,0.23,VIP,Central,2986.55
T1003,2024-01-04,1,In-store,141,Electronics,8.0,174.51,0.1,New,North,1256.47
T1004,2024-01-05,7,In-store,104,Electronics,9.0,170.18,0.49,Regular,Central,781.13
T1005,2024-01-06,13,In-store,120,Clothing,6.0,51.67,0.44,Regular,East,173.61
T1006,2024-01-07,9,Online,145,Clothing,7.0,219.03,0.19,New,East,1241.9
T1007,2024-01-08,1,In-store,135,Sports,8.0,97.65,0.1,New,South,703.08
T1008,2024-01-09,7,In-store,147,Sports,3.0,232.5,0.46,New,South,376.65
T1009,2024-01-10,14,In-store,140,Sports,9.0,144.65,0.38,VIP,North,807.15
T1010,2024-01-11,6,Online,147,Beauty,4.0,211.13,0.12,VIP,East,743.18
T1011,2024-01-12,19,Online,123,Beauty,9.0,245.86,0.04,VIP,North,2124.23
T1012,2024-01-13,19,Online,114,Sports,2.0,190.48,0.01,New,Central,377.15
T1013,2024-01-14,5,In-store,146,Electronics,8.0,225.46,0.42,Regular,West,1046.13
T1014,2024-01-15,3,In-store,127,Clothing,8.0,345.24,0.38,Regular,Central,1712.39
T1015,2024-01-16,3,In-store,130,Clothing,1.0,477.62,0.17,Regular,South,396.42
T1016,2024-01-17,19,Online,107,Home & Kitchen,5.0,235.67,0.16,Regular,Central,
T1017,2024-01-18,18,Online,119,Home & Kitchen,5.0,365.99,0.09,VIP,North,1665.25
T1018,2024-01-19,1,Online,113,Sports,,192.1,0.3,VIP,North,268.94
T1019,2024-01-20,1,In-store,109,Clothing,1.0,170.96,0.12,VIP,East,150.44
T1020,2024-01-21,20,Online,132,Sports,1.0,104.51,0.06,VIP,East,98.24
T1021,2024-01-22,11,In-store,150,Sports,4.0,48.65,0.0,New,North,194.6
T1022,2024-01-23,7,In-store,138,Home & Kitchen,10.0,322.51,0.15,VIP,South,
T1023,2024-01-24,3,In-store,133,Beauty,5.0,478.87,0.09,VIP,East,2178.86
T1024,2024-01-25,18,Online,131,Clothing,5.0,478.9,0.33,New,North,1604.31
T1025,2024-01-26,9,Online,105,Beauty,4.0,342.58,0.07,VIP,West,1274.4
T1026,2024-01-27,9,In-store,103,Clothing,6.0,103.73,0.29,New,East,441.89
T1027,2024-01-28,15,Online,129,Electronics,5.0,165.61,0.02,Regular,West,811.49
T1028,2024-01-29,6,Online,118,Beauty,7.0,308.23,0.12,VIP,South,1898.7
T1029,2024-01-30,7,In-store,113,Beauty,3.0,267.86,0.13,Regular,East,699.11
T1030,2024-01-31,16,In-store,136,Electronics,1.0,216.51,0.13,New,North,188.36
T1031,2024-02-01,7,In-store,105,Electronics,4.0,441.93,0.31,New,Central,1219.73
T1032,2024-02-02,14,Online,101,Beauty,7.0,157.16,0.26,New,South,814.09
T1033,2024-02-03,3,Online,106,,10.0,192.41,0.02,Regular,West,1885.62
T1034,2024-02-04,13,In-store,113,Home & Kitchen,5.0,133.0,0.08,New,Central,611.8
T1035,2024-02-05,19,Online,122,Beauty,7.0,222.67,0.05,New,East,1480.76
T1036,2024-02-06,3,Online,104,Clothing,5.0,52.63,0.5,VIP,North,131.58
T1037,2024-02-07,3,Online,111,Electronics,7.0,144.14,0.08,VIP,South,928.26
T1038,2024-02-08,5,Online,124,Home & Kitchen,1.0,398.41,0.46,VIP,Central,215.14
T1039,2024-02-09,12,In-store,102,Beauty,7.0,49.36,0.37,New,East,217.68
T1040,2024-02-10,7,In-store,139,Sports,1.0,258.63,0.13,Regular,East,225.01
T1041,2024-02-11,10,Online,130,Sports,8.0,59.1,0.46,New,North,255.31
T1042,2024-02-12,13,Online,120,Clothing,2.0,163.5,0.15,Regular,South,277.95
T1043,2024-02-13,4,In-store,127,Home & Kitchen,9.0,10.75,0.14,New,West,83.2
T1044,2024-02-14,11,Online,136,Sports,4.0,400.34,0.13,New,South,1393.18
T1045,2024-02-15,3,In-store,109,Clothing,8.0,339.74,0.39,VIP,East,1657.93
T1046,2024-02-16,20,In-store,148,Clothing,3.0,103.74,0.19,Regular,West,252.09
T1047,2024-02-17,17,In-store,144,Home & Kitchen,8.0,63.61,0.48,VIP,East,
T1048,2024-02-18,9,In-store,128,Electronics,4.0,184.92,0.22,New,Central,576.95
T1049,2024-02-19,6,In-store,127,Beauty,7.0,325.77,0.19,New,West,1847.12
T1050,2024-02-20,11,In-store,104,Beauty,6.0,141.27,0.48,New,East,440.76
T1051,2024-02-21,15,Online,138,Sports,8.0,422.57,0.31,VIP,South,2332.59
T1052,2024-02-22,1,In-store,107,Sports,6.0,346.98,0.33,New,North,1394.86
T1053,2024-02-23,15,In-store,149,Clothing,3.0,470.62,0.39,VIP,East,861.23
T1054,2024-02-24,15,Online,102,Clothing,7.0,373.35,0.02,New,East,2561.18
T1055,2024-02-25,14,Online,124,Home & Kitchen,3.0,76.59,0.07,VIP,South,213.69
T1056,2024-02-26,20,Online,145,Sports,9.0,170.71,0.11,VIP,South,1367.39
T1057,2024-02-27,9,Online,115,Clothing,4.0,294.41,0.04,Regular,East,1130.53
T1058,2024-02-28,14,In-store,103,,6.0,446.72,0.19,New,East,2171.06
T1059,2024-02-29,15,In-store,142,Beauty,9.0,83.94,0.34,New,West,498.6
T1060,2024-03-01,11,In-store,103,Beauty,6.0,472.32,0.28,Regular,West,2040.42
T1061,2024-03-02,15,Online,111,Beauty,6.0,326.23,0.08,New,Central,1800.79
T1062,2024-03-03,9,In-store,106,Electronics,9.0,296.62,0.24,New,South,2028.88
T1063,2024-03-04,2,In-store,118,Electronics,9.0,106.19,0.26,New,North,707.23
T1064,2024-03-05,20,In-store,148,Home & Kitchen,4.0,106.91,0.04,New,South,410.53
T1065,2024-03-06,13,In-store,110,,6.0,379.74,0.22,Regular,East,1777.18
T1066,2024-03-07,6,In-store,112,Clothing,2.0,162.11,0.13,VIP,East,282.07
T1067,2024-03-08,6,In-store,144,Home & Kitchen,4.0,362.87,0.12,New,North,1277.3
T1068,2024-03-09,10,Online,105,Electronics,2.0,100.8,0.47,VIP,East,106.85
T1069,2024-03-10,6,In-store,136,Clothing,3.0,341.54,0.36,VIP,North,655.76
T1070,2024-03-11,18,In-store,139,Beauty,9.0,468.45,0.26,VIP,South,3119.88
T1071,2024-03-12,15,Online,146,Sports,6.0,103.47,0.01,Regular,South,614.61
T1072,2024-03-13,20,In-store,141,Electronics,2.0,467.25,0.28,New,North,672.84
T1073,2024-03-14,14,Online,108,Clothing,3.0,154.19,0.47,VIP,North,
T1074,2024-03-15,18,Online,115,Clothing,6.0,57.19,0.38,New,West,212.75
T1075,2024-03-16,4,In-store,103,Sports,3.0,414.79,0.3,Regular,Central,871.06
T1076,2024-03-17,20,Online,132,Electronics,1.0,377.36,0.03,VIP,East,366.04
T1077,2024-03-18,11,Online,134,Sports,3.0,309.21,0.03,VIP,West,899.8
T1078,2024-03-19,1,Online,150,Beauty,8.0,353.67,0.47,Regular,West,1499.56
T1079,2024-03-20,8,Online,121,Beauty,5.0,492.79,0.21,New,North,1946.52
T1080,2024-03-21,11,Online,111,Clothing,10.0,14.51,0.26,VIP,West,107.37
T1081,2024-03-22,6,In-store,144,Sports,6.0,185.72,0.43,New,East,635.16
T1082,2024-03-23,20,Online,115,Sports,1.0,457.81,0.44,Regular,Central,256.37
T1083,2024-03-24,16,In-store,150,Clothing,3.0,361.84,0.41,Regular,South,
T1084,2024-03-25,5,In-store,135,Clothing,4.0,86.4,0.39,VIP,West,210.82
T1085,2024-03-26,13,In-store,110,Electronics,9.0,482.98,0.49,Regular,Central,2216.88
T1086,2024-03-27,11,In-store,142,Sports,,107.72,0.43,New,West,307.0
T1087,2024-03-28,18,Online,118,Beauty,8.0,155.74,0.09,New,North,1133.79
